id_cliente,nome,cidade,regiao
87,Cliente_87,Belo Horizonte,Sudeste
88,Cliente_88,São Paulo,Sudeste
89,Cliente_89,Porto Alegre,Sul
90,Cliente_90,Rio de Janeiro,Sudeste
91,Cliente_91,Fortaleza,Nordeste
92,Cliente_92,Porto Alegre,Sul
93,Cliente_93,Rio de Janeiro,Sudeste
94,Cliente_94,Belo Horizonte,Sudeste
95,Cliente_95,Belo Horizonte,Sudeste
96,Cliente_96,Belo Horizonte,Sudeste
97,Cliente_97,Rio de Janeiro,Sudeste
98,Cliente_98,Porto Alegre,Sul
99,Cliente_99,Belo Horizonte,Sudeste
100,Cliente_100,Salvador,Nordeste
101,Cliente_101,Recife,Nordeste
102,Cliente_102,Rio de Janeiro,Sudeste
103,Cliente_103,Rio de Janeiro,Sudeste
104,Cliente_104,Porto Alegre,Sul
105,Cliente_105,Rio de Janeiro,Sudeste
106,Cliente_106,Rio de Janeiro,Sudeste
107,Cliente_107,Belo Horizonte,Sudeste
108,Cliente_108,Porto Alegre,Sul
109,Cliente_109,Belo Horizonte,Sudeste
110,Cliente_110,Recife,Nordeste
111,Cliente_111,Fortaleza,Nordeste
112,Cliente_112,Recife,Nordeste
113,Cliente_113,Fortaleza,Nordeste
114,Cliente_114,Belo Horizonte,Sudeste
115,Cliente_115,Recife,Nordeste
116,Cliente_116,Porto Alegre,Sul
117,Cliente_117,São Paulo,Sudeste
118,Cliente_118,Belo Horizonte,Sudeste
119,Cliente_119,Fortaleza,Nordeste
120,Cliente_120,Salvador,Nordeste
121,Cliente_121,Fortaleza,Nordeste
122,Cliente_122,Salvador,Nordeste
123,Cliente_123,Rio de Janeiro,Sudeste
124,Cliente_124,Recife,Nordeste
125,Cliente_125,Salvador,Nordeste
126,Cliente_126,Fortaleza,Nordeste
127,Cliente_127,Rio de Janeiro,Sudeste
128,Cliente_128,São Paulo,Sudeste
129,Cliente_129,Porto Alegre,Sul
130,Cliente_130,Porto Alegre,Sul
131,Cliente_131,Porto Alegre,Sul
132,Cliente_132,Salvador,Nordeste
133,Cliente_133,São Paulo,Sudeste
134,Cliente_134,Salvador,Nordeste
135,Cliente_135,Recife,Nordeste
136,Cliente_136,Salvador,Nordeste
137,Cliente_137,São Paulo,Sudeste
138,Cliente_138,São Paulo,Sudeste
139,Cliente_139,Recife,Nordeste
140,Cliente_140,São Paulo,Sudeste
141,Cliente_141,Fortaleza,Nordeste
142,Cliente_142,São Paulo,Sudeste
143,Cliente_143,Porto Alegre,Sul
144,Cliente_144,Fortaleza,Nordeste
145,Cliente_145,Fortaleza,Nordeste
146,Cliente_146,Recife,Nordeste
147,Cliente_147,Curitiba,Sul
148,Cliente_148,Curitiba,Sul
149,Cliente_149,São Paulo,Sudeste
150,Cliente_150,Fortaleza,Nordeste
151,Cliente_151,Curitiba,Sul
152,Cliente_152,Curitiba,Sul
153,Cliente_153,São Paulo,Sudeste
154,Cliente_154,Curitiba,Sul
155,Cliente_155,Salvador,Nordeste
156,Cliente_156,Rio de Janeiro,Sudeste
157,Cliente_157,Recife,Nordeste
158,Cliente_158,Rio de Janeiro,Sudeste
159,Cliente_159,São Paulo,Sudeste
160,Cliente_160,Porto Alegre,Sul
161,Cliente_161,Recife,Nordeste
162,Cliente_162,São Paulo,Sudeste
163,Cliente_163,Fortaleza,Nordeste
164,Cliente_164,Porto Alegre,Sul
165,Cliente_165,Rio de Janeiro,Sudeste
166,Cliente_166,São Paulo,Sudeste
167,Cliente_167,Fortaleza,Nordeste
168,Cliente_168,Recife,Nordeste
169,Cliente_169,Recife,Nordeste
170,Cliente_170,Belo Horizonte,Sudeste
171,Cliente_171,Fortaleza,Nordeste
172,Cliente_172,Salvador,Nordeste
173,Cliente_173,Curitiba,Sul
174,Cliente_174,Porto Alegre,Sul
175,Cliente_175,Fortaleza,Nordeste
176,Cliente_176,Belo Horizonte,Sudeste
177,Cliente_177,Curitiba,Sul
178,Cliente_178,Curitiba,Sul
179,Cliente_179,São Paulo,Sudeste
180,Cliente_180,Curitiba,Sul
181,Cliente_181,Salvador,Nordeste
182,Cliente_182,Recife,Nordeste
183,Cliente_183,Belo Horizonte,Sudeste
184,Cliente_184,Curitiba,Sul
185,Cliente_185,São Paulo,Sudeste
186,Cliente_186,Salvador,Nordeste
187,Cliente_187,Rio de Janeiro,Sudeste
188,Cliente_188,Recife,Nordeste
189,Cliente_189,Recife,Nordeste
190,Cliente_190,Belo Horizonte,Sudeste
191,Cliente_191,Recife,Nordeste
192,Cliente_192,Curitiba,Sul
193,Cliente_193,São Paulo,Sudeste
194,Cliente_194,Recife,Nordeste
195,Cliente_195,Recife,Nordeste
196,Cliente_196,Rio de Janeiro,Sudeste
197,Cliente_197,Rio de Janeiro,Sudeste
198,Cliente_198,Porto Alegre,Sul
199,Cliente_199,Salvador,Nordeste
200,Cliente_200,Curitiba,Sul
